# PROCESS #
# Power Reactor Optimisation Code #
# PROCESS #
# Power Reactor Optimisation Code #
PROCESS_version__________________________________________________________ (procver)______________________      "3.3.0"
Date_of_run______________________________________________________________ (date)_________________________ "18/06/2026 UTC"
Time_of_run______________________________________________________________ (time)_________________________      "15:24"
User_____________________________________________________________________ (username)_____________________     "th8917"
PROCESS_run_title________________________________________________________ (runtitle)_____________________ "st regression"
PROCESS_git_tag__________________________________________________________ (tagno)________________________           ""
PROCESS_git_branch_______________________________________________________ (branch_name)__________________           ""
Input_filename___________________________________________________________ (fileprefix)___________________ "/mnt/e/ANSYS/WORK/OptiSlang_ROBUST/bluemira-spherical-tokamak/studies/first/data/PROCESS/run_dir/IN.DAT"
Optimisation_switch______________________________________________________ (ioptimz)______________________            1
Figure_of_merit_switch___________________________________________________ (minmax)_______________________           -5
# Numerics #
# PROCESS found a feasible solution #
Error_flag_______________________________________________________________ (ifail)________________________            1
Number_of_iteration_variables____________________________________________ (nvar)_________________________           14
Number_of_constraints_(total)____________________________________________ (neqns+nineqns)________________           18
Optimisation_switch______________________________________________________ (ioptimz)______________________            1
Figure_of_merit_switch___________________________________________________ (minmax)_______________________           -5
Objective_function_name__________________________________________________ (objf_name)____________________ "fusion gain           "
Normalised_objective_function____________________________________________ (norm_objf)____________________ -1.65856237247272666e+01 OP
Square_root_of_the_sum_of_squares_of_the_constraint_residuals____________ (sqsumsq)______________________ 2.60259591719779551e-10 OP
VMCON_convergence_parameter______________________________________________ (convergence_parameter)________ 4.99850289076083339e-10 OP
Number_of_optimising_solver_iterations___________________________________ (nviter)_______________________           18 OP
temp_plasma_electron_vol_avg_kev_________________________________________ (itvar001)_____________________ 1.08715573965355361e+01
temp_plasma_electron_vol_avg_kev_(final_value/initial_value)_____________ (xcm001)_______________________ 7.24770493102369073e-01
temp_plasma_electron_vol_avg_kev_(range_normalised)______________________ (nitvar001)____________________ 2.93577869826776805e-01
temp_plasma_electron_vol_avg_kev_(upper_bound)___________________________ (boundu001)____________________ 2.50000000000000000e+01
temp_plasma_electron_vol_avg_kev_(lower_bound)___________________________ (boundl001)____________________ 5.00000000000000000e+00
beta_total_vol_avg_______________________________________________________ (itvar002)_____________________ 1.12825640636344732e-01
beta_total_vol_avg_(final_value/initial_value)___________________________ (xcm002)_______________________ 5.64128203181723631e-01
beta_total_vol_avg_(range_normalised)____________________________________ (nitvar002)____________________ 1.03864283471055266e-01
beta_total_vol_avg_(upper_bound)_________________________________________ (boundu002)____________________ 1.00000000000000000e+00
beta_total_vol_avg_(lower_bound)_________________________________________ (boundl002)____________________ 1.00000000000000019e-02
nd_plasma_electrons_vol_avg______________________________________________ (itvar003)_____________________ 8.79389057306648576e+19
nd_plasma_electrons_vol_avg_(final_value/initial_value)__________________ (xcm003)_______________________ 5.86259371537765750e-01
nd_plasma_electrons_vol_avg_(range_normalised)___________________________ (nitvar003)____________________ 8.43086794014774737e-02
nd_plasma_electrons_vol_avg_(upper_bound)________________________________ (boundu003)____________________ 5.00000000000000000e+20
nd_plasma_electrons_vol_avg_(lower_bound)________________________________ (boundl003)____________________ 5.00000000000000000e+19
hfact____________________________________________________________________ (itvar004)_____________________ 1.19999999999905405e+00
hfact_(final_value/initial_value)________________________________________ (xcm004)_______________________ 1.19999999999905405e+00
hfact_(range_normalised)_________________________________________________ (nitvar004)____________________ 9.99999999997635225e-01
hfact_(upper_bound)______________________________________________________ (boundu004)____________________ 1.19999999999999996e+00
hfact_(lower_bound)______________________________________________________ (boundl004)____________________ 8.00000000000000044e-01
dr_cs____________________________________________________________________ (itvar005)_____________________ 1.92958968693221017e-01
dr_cs_(final_value/initial_value)________________________________________ (xcm005)_______________________ 7.71835874772884067e-01
dr_cs_(range_normalised)_________________________________________________ (nitvar005)____________________ 3.46721209985576651e-01
dr_cs_(upper_bound)______________________________________________________ (boundu005)____________________ 5.00000000000000000e-01
dr_cs_(lower_bound)______________________________________________________ (boundl005)____________________ 2.99999999999999989e-02
q95______________________________________________________________________ (itvar006)_____________________ 6.41030432415954987e+00
q95_(final_value/initial_value)__________________________________________ (xcm006)_______________________ 1.06838405402659165e+00
q95_(range_normalised)___________________________________________________ (nitvar006)____________________ 2.00606136715267669e-01
q95_(upper_bound)________________________________________________________ (boundu006)____________________ 2.00000000000000000e+01
q95_(lower_bound)________________________________________________________ (boundl006)____________________ 3.00000000000000000e+00
dr_bore__________________________________________________________________ (itvar007)_____________________ 2.17861034691104766e-01
dr_bore_(final_value/initial_value)______________________________________ (xcm007)_______________________ 7.26203448970349275e-01
dr_bore_(range_normalised)_______________________________________________ (nitvar007)____________________ 1.68372906701578229e-01
dr_bore_(upper_bound)____________________________________________________ (boundu007)____________________ 8.00000000000000044e-01
dr_bore_(lower_bound)____________________________________________________ (boundl007)____________________ 1.00000000000000006e-01
dr_tf_nose_case__________________________________________________________ (itvar008)_____________________ 2.53893353285002898e-01
dr_tf_nose_case_(final_value/initial_value)______________________________ (xcm008)_______________________ 6.34733383212507274e-01
dr_tf_nose_case_(range_normalised)_______________________________________ (nitvar008)____________________ 4.97741537316332416e-01
dr_tf_nose_case_(upper_bound)____________________________________________ (boundu008)____________________ 5.00000000000000000e-01
dr_tf_nose_case_(lower_bound)____________________________________________ (boundl008)____________________ 1.00000000000000019e-02
dr_shld_inboard__________________________________________________________ (itvar009)_____________________ 2.67095499398670888e-01
dr_shld_inboard_(final_value/initial_value)______________________________ (xcm009)_______________________ 6.67738748496677137e-01
dr_shld_inboard_(range_normalised)_______________________________________ (nitvar009)____________________ 2.59692423635021041e-01
dr_shld_inboard_(upper_bound)____________________________________________ (boundu009)____________________ 1.00000000000000000e+00
dr_shld_inboard_(lower_bound)____________________________________________ (boundl009)____________________ 1.00000000000000019e-02
f_nd_alpha_electron______________________________________________________ (itvar010)_____________________ 7.58869870239714389e-02
f_nd_alpha_electron_(final_value/initial_value)__________________________ (xcm010)_______________________ 3.79434935119857153e-01
f_nd_alpha_electron_(range_normalised)___________________________________ (nitvar010)____________________ 7.49619489729443783e-02
f_nd_alpha_electron_(upper_bound)________________________________________ (boundu010)____________________ 1.00000000000000000e+00
f_nd_alpha_electron_(lower_bound)________________________________________ (boundl010)____________________ 1.00000000000000002e-03
f_nd_impurity_electrons(13)______________________________________________ (itvar011)_____________________ 7.96158388152141874e-04
f_nd_impurity_electrons(13)_(final_value/initial_value)__________________ (xcm011)_______________________ 1.59231677630428381e+00
f_nd_impurity_electrons(13)_(range_normalised)___________________________ (nitvar011)____________________ 7.96149184301326168e-02
f_nd_impurity_electrons(13)_(upper_bound)________________________________ (boundu011)____________________ 1.00000000000000002e-02
f_nd_impurity_electrons(13)_(lower_bound)________________________________ (boundl011)____________________ 1.00000000000000002e-08
dr_tf_wp_with_insulation_________________________________________________ (itvar012)_____________________ 6.24705374959744764e-01
dr_tf_wp_with_insulation_(final_value/initial_value)_____________________ (xcm012)_______________________ 1.04117562493290805e+00
dr_tf_wp_with_insulation_(range_normalised)______________________________ (nitvar012)____________________ 5.61763437399361854e-01
dr_tf_wp_with_insulation_(upper_bound)___________________________________ (boundu012)____________________ 8.00000000000000044e-01
dr_tf_wp_with_insulation_(lower_bound)___________________________________ (boundl012)____________________ 4.00000000000000022e-01
f_nd_plasma_pedestal_greenwald___________________________________________ (itvar013)_____________________ 1.00000000001221223e-01
f_nd_plasma_pedestal_greenwald_(final_value/initial_value)_______________ (xcm013)_______________________ 1.00000000001221223e+00
f_nd_plasma_pedestal_greenwald_(range_normalised)________________________ (nitvar013)____________________ 1.35691458069686632e-12
f_nd_plasma_pedestal_greenwald_(upper_bound)_____________________________ (boundu013)____________________ 1.00000000000000000e+00
f_nd_plasma_pedestal_greenwald_(lower_bound)_____________________________ (boundl013)____________________ 1.00000000000000006e-01
f_nd_plasma_separatrix_greenwald_________________________________________ (itvar014)_____________________ 1.00000002123267645e-03
f_nd_plasma_separatrix_greenwald_(final_value/initial_value)_____________ (xcm014)_______________________ 1.00000002123267640e-02
f_nd_plasma_separatrix_greenwald_(range_normalised)______________________ (nitvar014)____________________ 2.14471478595847609e-10
f_nd_plasma_separatrix_greenwald_(upper_bound)___________________________ (boundu014)____________________ 1.00000000000000006e-01
f_nd_plasma_separatrix_greenwald_(lower_bound)___________________________ (boundl014)____________________ 1.00000000000000002e-03
Beta_consistency__________________normalised_residue_____________________ (eq_con001)____________________ 2.22044604925031308e-16
Global_power_balance_consistency__normalised_residue_____________________ (eq_con002)____________________ 5.77315972805081401e-15
Radial_build_consistency__________normalised_residue_____________________ (eq_con011)____________________ -2.60259591655653821e-10
Fusion_power_upper_limit__________normalised_residue_____________________ (ineq_con009)__________________ 2.06566181826878692e-01
Net_electric_power_lower_limit____normalised_residue_____________________ (ineq_con016)__________________ 3.38123917355326320e-01
Density_upper_limit_______________normalised_residue_____________________ (ineq_con005)__________________ 3.50972584328701487e-11
Beta_upper_limit__________________normalised_residue_____________________ (ineq_con024)__________________ 1.90570277392207665e-01
L-H_power_threshold_limit_________normalised_residue_____________________ (ineq_con015)__________________ 2.03884113741903672e+00
f_alpha_energy_confinement________normalised_residue_____________________ (ineq_con062)__________________ 2.20725659971776622e-11
nd_plasma_electron_on_axis_>_nd_plasma_pedestal_electron_______________________normalised_residue_ (ineq_con081)__________________ 1.38445656929854710e+01
Radiation_fraction_upper_limit____normalised_residue_____________________ (ineq_con017)__________________ 1.24034116311122489e-12
Psep_/_R_upper_limit______________normalised_residue_____________________ (ineq_con056)__________________ 9.54569756572709593e-13
I_op_/_I_critical_(TF_coil)_______normalised_residue_____________________ (ineq_con033)__________________ 1.96020379956102220e-02
