
**************************************************************************************************************
************************************************** PROCESS ***************************************************
************************************** Power Reactor Optimisation Code ***************************************
**************************************************************************************************************

Version : 3.3.0
Git Tag :
Git Branch :
Date : 18/06/2026 UTC
Time : 15:24
User : th8917
Computer : K1716
Directory : /mnt/e/ANSYS/WORK/OptiSlang_ROBUST/bluemira-spherical-tokamak
Input : /mnt/e/ANSYS/WORK/OptiSlang_ROBUST/bluemira-spherical-tokamak/studies/first/data/PROCESS/run_dir/IN.DAT
Run title : st regression
Run type : Reactor concept design: Tight aspect ratio tokamak model, (c) UK Atomic Energy Authority

**************************************************************************************************************

Equality constraints : 3
Inequality constraints : 15
Total constraints : 18
Iteration variables : 14
Max iterations : 100
Figure of merit : -5  -- maximise fusion gain
Convergence parameter : 1e-09

**************************************************************************************************************

************************************************** Numerics **************************************************

PROCESS has performed a VMCON (optimisation) run.
and found a feasible set of parameters.

Error flag                                                                (ifail)                                    1
Number of iteration variables                                             (nvar)                                    14
Number of constraints (total)                                             (neqns+nineqns)                           18
Optimisation switch                                                       (ioptimz)                                  1
Figure of merit switch                                                    (minmax)                                  -5
Objective function name                                                   (objf_name)                     "fusion gain           "
Normalised objective function                                             (norm_objf)                     -1.65856237247272666e+01 OP
Square root of the sum of squares of the constraint residuals             (sqsumsq)                       2.60259591719779551e-10 OP
VMCON convergence parameter                                               (convergence_parameter)         4.99850289076083339e-10 OP
Number of optimising solver iterations                                    (nviter)                                  18 OP

PROCESS has successfully optimised the optimisation parameters to maximise the objective function: "fusion gain           "

Certain operating limits have been reached,
 as shown by the following optimisation parameters that are
 at or near to the edge of their prescribed range :

   hfact                         = 1.199999999999054 is at or above its upper bound: 1.2
   f_nd_plasma_pedestal_greenwald= 0.10000000000122122 is at or below its lower bound: 0.1
   f_nd_plasma_separatrix_greenwald= 0.0010000000212326764 is at or below its lower bound: 0.001

The solution vector is comprised as follows :

                                  Final value    Final / initial
--------------------------------  -------------  -----------------
temp_plasma_electron_vol_avg_kev  10.8716        0.72477
beta_total_vol_avg                0.112826       0.564128
nd_plasma_electrons_vol_avg       8.79389e+19    0.586259
hfact                             1.2            1.2
dr_cs                             0.192959       0.771836
q95                               6.4103         1.06838
dr_bore                           0.217861       0.726203
dr_tf_nose_case                   0.253893       0.634733
dr_shld_inboard                   0.267095       0.667739
f_nd_alpha_electron               0.075887       0.379435
f_nd_impurity_electrons(13)       0.000796158    1.59232
dr_tf_wp_with_insulation          0.624705       1.04118
f_nd_plasma_pedestal_greenwald    0.1            1
f_nd_plasma_separatrix_greenwald  0.001          0.01

The following equality constraint residues should be close to zero:

                                      Physical constraint       Constraint residue             Normalised residue
--------------------------------  --  ------------------------  -----------------------------  --------------------
Beta consistency                  =   0.11282564063634476       -2.5052324800510724e-17        2.22045e-16
Global power balance consistency  =   0.3808935895449331 MW/m3  -2.1989595318335114e-15 MW/m3  5.77316e-15
Radial build consistency          =   4.499999998828832 m       1.1711681624504422e-09 m       -2.6026e-10

The following inequality constraint residues should be greater than or approximately equal to zero:

                                                              Physical constraint         Constraint residue
--------------------------------------------------------  --  --------------------------  ----------------------------
Fusion power upper limit                                  <=  3016.415454567197 MW        -409.74148588085893 MW
Net electric power lower limit                            >=  100.0 MW                    33.81239173553274 MW
Density upper limit                                       <=  1.1682361910283069e+20 /m3  4100194304.0 /m3
Beta upper limit                                          <=  0.15292175980801048         0.029142342185917117
L-H power threshold limit                                 >=  59.233106259943106 MW       -120.76689373988506 MW
f_alpha_energy_confinement                                >=  5.0                         -1.1036282998832429e-10
nd_plasma_electron_on_axis > nd_plasma_pedestal_electron  >=  1.7341958882854614e+20 m-3  1.617372269181204e+20 m-3
Radiation fraction upper limit                            <=  0.3808935895454033 MW/m3    -3.023603186411862e-13 MW/m3
Psep / R upper limit                                      <=  40.000000000038185 MW/m     -3.8182790262871936e-11 MW/m
I_op / I_critical (TF coil)                               <=  62786988.55034029 A/m2      -821302.5843719718 A/m2
TF coil case stress upper limit                           <=  850000000.0 Pa              569757846.1600773 Pa
TF coil conduit stress upper lim                          <=  700000000.0 Pa              489196864.5397699 Pa
Upper Lim. on Radiation Wall load                         <=  1.2 MW/m2                   -0.836764759072665 MW/m2
Injection power upper limit                               <=  225.0 MW                    105.40337955608175 MW
Ip/Irod upper limit                                       <=  1.0273294224963236          -0.17088880878662746

******************************************** Final Feasible Point ********************************************


*************************************** Power Reactor Costs (1990 US$) ***************************************

First wall / blanket life (years)                                         (life_blkt)                     2.78218470662783757e+00
Divertor life (years)                                                     (life_div)                      7.61449745790010901e-01
Centrepost life (years)                                                   (cplife_cal)                    5.34350084490199731e-02
Cost of electricity (m$/kWh)                                              (coe)                           1.04695460874594437e+03

Power Generation Costs :


**************************************** Detailed Costings (1990 US$) ****************************************

Acc.22 multiplier for Nth of a kind                                       (fkind)                         1.00000000000000000e+00
Level of Safety Assurance                                                 (lsa)                                      2


************************ Structures and Site Facilities ************************

Site improvements, facilities, land (M$)                                  (c211)                          3.26400000000000006e+01
Reactor building cost (M$)                                                (c212)                          2.99240415665282683e+02
Turbine building cost (M$)                                                (c213)                          3.19199999999999982e+01
Reactor maintenance building cost (M$)                                    (c2141)                         7.55373474503994515e+01
Warm shop cost (M$)                                                       (c2142)                         4.70641432036969292e+01
Tritium building cost (M$)                                                (c215)                          1.24319999999999986e+01
Electrical equipment building cost (M$)                                   (c216)                          1.44236826353885537e+01
Additional buildings cost (M$)                                            (c2171)                         1.51199999999999992e+01
Control room buildings cost (M$)                                          (c2172)                         1.76400000000000006e+01
Shop and warehouses cost (M$)                                             (c2173)                         9.65999999999999837e+00
Cryogenic building cost (M$)                                              (c2174)                         3.92680638585712600e+01

Total account 21 cost (M$)                                                (c21)                           5.94945652813338825e+02

******************************* Reactor Systems ********************************

First wall cost (M$)                                                      (c2211)                         7.42006336875558219e+01
Blanket beryllium cost (M$)                                               (c22121)                        1.36702617005670618e+02
Blanket breeder material cost (M$)                                        (c22122)                        3.35009817032276544e+02
Blanket stainless steel cost (M$)                                         (c22123)                        4.22665135658771760e+01
Blanket vanadium cost (M$)                                                (c22124)                        0.00000000000000000e+00
Blanket total cost (M$)                                                   (c2212)                         5.13978947603824281e+02
Bulk shield cost (M$)                                                     (c22131)                        4.28955908686889771e+01
Penetration shielding cost (M$)                                           (c22132)                        4.28955908686889771e+01
Total shield cost (M$)                                                    (c2213)                         8.57911817373779542e+01
Total support structure cost (M$)                                         (c2214)                         2.24488650181057494e+01
Divertor cost (M$)                                                        (c2215)                         4.39383148531068528e+01

Total account 221 cost (M$)                                               (c221)                          7.40357942899970681e+02

*********************************** Magnets ************************************

TF coil conductor cost (M$)                                               (c22211)                        3.69962145533171665e+01
TF coil winding cost (M$)                                                 (c22212)                        1.68832715414480177e+01
TF coil case cost (M$)                                                    (c22213)                        2.29871953699039608e+02
TF intercoil structure cost (M$)                                          (c22214)                        7.30682111270855188e+01
TF coil gravity support structure (M$)                                    (c22215)                        1.16887843674447058e+01
TF magnet assemblies cost (M$)                                            (c2221)                         3.68508435288335079e+02
PF coil conductor cost (M$)                                               (c22221)                        2.51575852853983292e+02
PF coil winding cost (M$)                                                 (c22222)                        3.31295532450793218e+01
PF coil case cost (M$)                                                    (c22223)                        1.13233913186178924e+02
PF coil support structure cost (M$)                                       (c22224)                        1.02937992487573418e+01
PF magnet assemblies cost (M$)                                            (c2222)                         4.08233118533998891e+02
Vacuum vessel assembly cost (M$)                                          (c2223)                         1.32110963403276003e+02

Total account 222 cost (M$)                                               (c222)                          9.08852517225609972e+02

******************************* Power Injection ********************************

ECH system cost (M$)                                                      (c2231)                         3.58789861331754764e+02
Lower hybrid system cost (M$)                                             (c2232)                         0.00000000000000000e+00
Neutral beam system cost (M$)                                             (c2233)                         0.00000000000000000e+00

Total account 223 cost (M$)                                               (c223)                          3.58789861331754764e+02

******************************** Vacuum Systems ********************************

High vacuum pumps cost (M$)                                               (c2241)                         1.87199999999999989e+01
Backing pumps cost (M$)                                                   (c2242)                         7.02000000000000046e+00
Vacuum duct cost (M$)                                                     (c2243)                         2.88671807143907611e+00
Valves cost (M$)                                                          (c2244)                         7.35249170372625471e+00
Duct shielding cost (M$)                                                  (c2245)                         0.00000000000000000e+00
Instrumentation cost (M$)                                                 (c2246)                         1.30000000000000004e+00

Total account 224 cost (M$)                                               (c224)                          3.72792097751653273e+01

****************************** Power Conditioning ******************************

TF coil power supplies cost (M$)                                          (c22511)                        1.59617377301961594e+00
TF coil breakers cost (M$)                                                (c22512)                        1.76015012669540098e+01
TF coil dump resistors cost (M$)                                          (c22513)                        5.09341622196104460e+00
TF coil instrumentation and control (M$)                                  (c22514)                        3.60000000000000009e+00
TF coil bussing cost (M$)                                                 (c22515)                        1.59723880589066916e+01
Total, TF coil power costs (M$)                                           (c2251)                         4.38634793208413640e+01
PF coil power supplies cost (M$)                                          (c22521)                        2.33345688844203494e+01
PF coil instrumentation and control (M$)                                  (c22522)                        3.90000000000000036e+00
PF coil bussing cost (M$)                                                 (c22523)                        1.18271999999999995e+01
PF coil burn power supplies cost (M$)                                     (c22524)                        1.42954136419334166e+00
PF coil breakers cost (M$)                                                (c22525)                        1.65431068770150596e+01
PF coil dump resistors cost (M$)                                          (c22526)                        2.29394224436326200e+00
PF coil ac breakers cost (M$)                                             (c22527)                        9.74999999999999978e-01
Total, PF coil power costs (M$)                                           (c2252)                         6.03033593699920161e+01
Total, energy storage cost (M$)                                           (c2253)                         0.00000000000000000e+00

Total account 225 cost (M$)                                               (c225)                          1.04166838690833373e+02

**************************** Heat Transport System *****************************

Pumps and piping system cost (M$)                                         (cpp)                           2.31399897055079293e+01
Primary heat exchanger cost (M$)                                          (chx)                           5.53269621425092453e+01
Total, reactor cooling system cost (M$)                                   (c2261)                         7.84669518480171746e+01
Pumps, piping cost (M$)                                                   (cppa)                          4.02199602853234310e+01
Total, auxiliary cooling system cost (M$)                                 (c2262)                         4.02199602853234310e+01
Total, cryogenic system cost (M$)                                         (c2263)                         3.49189100816650011e+02

Total account 226 cost (M$)                                               (c226)                          4.67876012949990582e+02

***************************** Fuel Handling System *****************************

Fuelling system cost (M$)                                                 (c2271)                         2.23000000000000007e+01
Fuel processing and purification cost (M$)                                (c2272)                         1.14303749769344719e+02
Atmospheric recovery systems cost (M$)                                    (c2273)                         4.64268637885504418e+01
Nuclear building ventilation cost (M$)                                    (c2274)                         5.78443301257694671e+01

Total account 227 cost (M$)                                               (c227)                          2.40874943683664611e+02

************************* Instrumentation and Control **************************

Instrumentation and control cost (M$)                                     (c228)                          1.50000000000000000e+02

**************************** Maintenance Equipment *****************************

Maintenance equipment cost (M$)                                           (c229)                          1.25000000000000000e+02

**************************** Total Account 22 Cost *****************************

Total account 22 cost (M$)                                                (c22)                           3.13319732655698908e+03

*************************** Turbine Plant Equipment ****************************

Turbine plant equipment cost (M$)                                         (c23)                           1.97729020339047622e+02

*************************** Electric Plant Equipment ***************************

Switchyard equipment cost (M$)                                            (c241)                          1.44439999999999991e+01
Transformers cost (M$)                                                    (c242)                          1.41435766209492435e+01
Low voltage equipment cost (M$)                                           (c243)                          1.17499334211221154e+01
Diesel backup equipment cost (M$)                                         (c244)                          5.33800000000000008e+00
Auxiliary facilities cost (M$)                                            (c245)                          1.17749999999999999e+00

Total account 24 cost (M$)                                                (c24)                           4.68530100420713609e+01

************************ Miscellaneous Plant Equipment *************************

Miscellaneous plant equipment cost (M$)                                   (c25)                           2.21250000000000000e+01

**************************** Heat Rejection System *****************************

Heat rejection system cost (M$)                                           (c26)                           5.16024981112210241e+01

****************************** Plant Direct Cost *******************************

Plant direct cost (M$)                                                    (cdirt)                         4.04645250786266752e+03

****************************** Reactor Core Cost *******************************

Reactor core cost (M$)                                                    (crctcore)                      2.00800032145733530e+03

******************************** Indirect Cost *********************************

Indirect cost (M$)                                                        (c9)                            1.13543457370626447e+03

****************************** Total Contingency *******************************

Total contingency (M$)                                                    (ccont)                         1.01046798090594166e+03

******************************* Constructed Cost *******************************

Constructed cost (M$)                                                     (concost)                       6.19235506247487319e+03

************************* Interest during Construction *************************

Interest during construction (M$)                                         (moneyint)                      1.02173858530835435e+03

*************************** Total Capital Investment ***************************

Total capital investment (M$)                                             (capcost)                       7.21409364778322742e+03

********************************************* Plant Availability *********************************************

Allowable blanket neutron fluence (MW-yr/m2)                              (abktflnc)                      5.00000000000000000e+00
Allowable divertor heat fluence (MW-yr/m2)                                (adivflnc)                      7.00000000000000000e+00
First wall / blanket lifetime (years)                                     (life_blkt_fpy)                 3.70957960883711690e+00 OP
Divertor lifetime (years)                                                 (life_div_fpy)                  1.01526632772001446e+00 OP
Centrepost lifetime (years)                                               (cplife)                        7.12466779320266308e-02 OP
Heating/CD system lifetime (years)                                        (life_hcd_fpy)                  3.70957960883711690e+00 OP
Total plant lifetime (years)                                              (life_plant)                    3.00000000000000000e+01
Total plant availability fraction                                         (f_t_plant_available)           7.50000000000000000e-01
Number of fusion cycles to reach allowable fw/blanket DPA                 (bktcycles)                     7.03737077619845659e+04

*************************************************** Plasma ***************************************************

Plasma configuration = double null divertor
Tokamak aspect ratio = Spherical, itart = 1                               (itart)                                    1

Plasma Geometry :

Plasma shaping model                                                      (i_plasma_shape)                           0

Classic PROCESS plasma shape model is used :

Major radius (m)                                                          (rmajor)                        4.50000000000000000e+00
Minor radius (m)                                                          (rminor)                        2.50000000000000000e+00 OP
Aspect ratio                                                              (aspect)                        1.80000000000000004e+00
Plasma squareness                                                         (plasma_square)                 0.00000000000000000e+00 IP
Elongation, X-point (input value used)                                    (kappa)                         2.79999999999999982e+00 IP
Elongation, 95% surface (calculated from kappa)                           (kappa95)                       2.49999999999999956e+00 OP
Triangularity, X-point (input value used)                                 (triang)                        5.00000000000000000e-01 IP
Triangularity, 95% surface (calculated from triang)                       (triang95)                      3.33333333333333315e-01 OP
Plasma poloidal perimeter (m)                                             (len_plasma_poloidal)           3.08369284084858606e+01 OP
Plasma cross-sectional area (m2)                                          (a_plasma_poloidal)             4.86742884952656851e+01 OP
Plasma surface area (m2)                                                  (a_plasma_surface)              8.10494045804957295e+02 OP
Plasma volume (m3)                                                        (vol_plasma)                    1.31270258602978947e+03 OP

Current and Field :


Plasma current scaling law used                                           (i_plasma_current)                         9
Plasma current (MA)                                                       (plasma_current_MA)             2.29382639712015717e+01 OP
Current density profile factor                                            (alphaj)                        1.00000000000000006e-01
Current profile index scalings:

J. Wesson plasma current profile index                                    (alphaj_wesson)                 8.98463360539247802e-01 OP

On-axis plasma current density (A/m2)                                     (j_plasma_on_axis)              4.99433117584113148e+05 OP
Vertical field at plasma (T)                                              (b_plasma_vertical_required)    -1.32133363941507431e+00 OP
Vacuum toroidal field at R (T)                                            (b_plasma_toroidal_on_axis)     3.00000000000000000e+00
Toroidal field at plasma inboard (T)                                      (b_plasma_inboard_toroidal)     6.75000000000000000e+00
Toroidal field at plasma outboard (T)                                     (b_plasma_outboard_toroidal)    1.92857142857142860e+00
Average poloidal field (T)                                                (b_plasma_poloidal_average)     9.34758230856059136e-01 OP
Total field (sqrt(b_plasma_poloidal_average^2 + b_plasma_toroidal_on_axis^2)) (T)  (b_plasma_total)                3.14225602874004339e+00 OP
Safety factor on axis                                                     (q0)                            2.00000000000000000e+00
Safety factor at 95% flux surface                                         (q95)                           6.41030432415954987e+00
Cylindrical safety factor (qcyl)                                          (qstar)                         3.79692672107849560e+00 OP
Plasma normalised internal inductance                                     (ind_plasma_internal_norm)      2.99999999999999989e-01 OP

Plasma normalised internal inductance scalings:

J. Wesson plasma normalised internal inductance                           (ind_plasma_internal_norm_wesson)  5.53310235372145964e-01 OP
J. Menard plasma normalised internal inductance                           (ind_plasma_internal_norm_menard)  6.00000000000000089e-01 OP
ITER li(3) plasma normalised internal inductance                          (ind_plasma_internal_norm_iter_3)  6.13538185587719442e-01 OP

**************************************************************************************************************


Beta Information :

Upper limit on thermal + NB beta                                          (beta_vol_avg_max)              1.52921759808010482e-01 OP
Total plasma beta                                                         (beta_total_vol_avg)            1.12825640636344732e-01
Lower limit on thermal + NB beta                                          (beta_vol_avg_min)              0.00000000000000000e+00 IP
Upper limit on poloidal beta                                              (beta_poloidal_max)             1.90000000000000002e-01 IP
Total poloidal beta                                                       (beta_poloidal_vol_avg)         1.27494763760263208e+00 OP
Volume averaged toroidal beta                                             (beta_toroidal_vol_avg)         1.23779417622093380e-01 OP
Fast alpha beta                                                           (beta_fast_alpha)               1.48494846544609937e-02 OP
Neutral Beam ion beta                                                     (beta_beam)                     0.00000000000000000e+00 OP
Ratio of fast alpha and beam beta to thermal beta                         (f_beta_alpha_beam_thermal)     1.51562229663375791e-01 OP
Volume averaged thermal beta                                              (beta_thermal_vol_avg)          9.79761559818837363e-02 OP
Thermal poloidal beta                                                     (beta_thermal_poloidal_vol_avg)  1.10714610531757729e+00 OP
Thermal toroidal beta                                                     (beta_thermal_toroidal_vol_avg)  1.07488257632656556e-01 OP
